#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 268435456 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3898), pid=12484, tid=13780
#
# JRE version: OpenJDK Runtime Environment (21.0.7) (build 21.0.7+-13880790-b1038.58)
# Java VM: OpenJDK 64-Bit Server VM (21.0.7+-13880790-b1038.58, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant -javaagent:C:\gradle-cache\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: 13th Gen Intel(R) Core(TM) i7-13650HX, 20 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.5074)
Time: Fri Sep 19 14:17:54 2025  Windows 11 , 64 bit Build 26100 (10.0.26100.5074) elapsed time: 106.316916 seconds (0d 0h 1m 46s)

---------------  T H R E A D  ---------------

Current thread (0x00000227831861d0):  VMThread "VM Thread"          [id=13780, stack(0x000000d0dd700000,0x000000d0dd800000) (1024K)]

Stack: [0x000000d0dd700000,0x000000d0dd800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d25c9]
V  [jvm.dll+0x860923]
V  [jvm.dll+0x862e7e]
V  [jvm.dll+0x863563]
V  [jvm.dll+0x27f156]
V  [jvm.dll+0x6ceee5]
V  [jvm.dll+0x6c29aa]
V  [jvm.dll+0x355ebb]
V  [jvm.dll+0x35db16]
V  [jvm.dll+0x3afb16]
V  [jvm.dll+0x3afde8]
V  [jvm.dll+0x32855c]
V  [jvm.dll+0x32af66]
V  [jvm.dll+0x334ebd]
V  [jvm.dll+0x36c555]
V  [jvm.dll+0x8692e8]
V  [jvm.dll+0x86a664]
V  [jvm.dll+0x86aba0]
V  [jvm.dll+0x86ae33]
V  [jvm.dll+0x808d08]
V  [jvm.dll+0x6d0e1d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8d9c]

VM_Operation (0x000000d0dd2ff950): G1PauseRemark, mode: safepoint, requested by thread 0x00000227d205e7b0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.jetbrains.org.objectweb.asm.Attribute                                       : loaded 3 times (x 75B)
Class com.android.ide.common.resources.configuration.LocaleQualifier                  : loaded 3 times (x 87B)
Class kotlin.jvm.internal.markers.KMutableIterator                                    : loaded 3 times (x 68B)
Class com.android.SdkConstants                                                        : loaded 3 times (x 69B)
Class [Lorg.jetbrains.kotlin.load.kotlin.header.KotlinClassHeader$Kind;               : loaded 3 times (x 67B)
Class kotlin.sequences.TransformingSequence                                           : loaded 3 times (x 73B)
Class com.android.utils.NullLogger                                                    : loaded 3 times (x 83B)
Class com.android.utils.ILogger                                                       : loaded 3 times (x 68B)
Class [Lorg.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$StringTableTypes$Record$Operation;: loaded 3 times (x 67B)
Class com.google.common.base.Strings                                                  : loaded 3 times (x 69B)
Class com.google.common.collect.HashBiMap                                             : loaded 3 times (x 141B)
Class org.jetbrains.kotlin.protobuf.WireFormat                                        : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.utils.KotlinExceptionWithAttachments                       : loaded 3 times (x 92B)
Class kotlin.reflect.jvm.internal.KCallableImpl$$Lambda$0                             : loaded 3 times (x 74B)
Class com.android.tools.lint.model.DefaultLintModelMavenName                          : loaded 3 times (x 85B)
Class com.android.ide.common.gradle.Version$Companion                                 : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.cli.common.messages.GradleStyleMessageRenderer             : loaded 3 times (x 76B)
Class kotlin.collections.AbstractMutableList                                          : loaded 3 times (x 204B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Annotation                               : loaded 3 times (x 107B)
Class org.jetbrains.kotlin.protobuf.CodedOutputStream                                 : loaded 3 times (x 70B)
Class it.unimi.dsi.fastutil.ints.IntArrays$ArrayHashStrategy                          : loaded 3 times (x 73B)
Class com.android.ide.common.resources.configuration.ResourceQualifier                : loaded 3 times (x 86B)
Class com.google.common.collect.MapMakerInternalMap                                   : loaded 3 times (x 159B)
Class kotlin.properties.ReadWriteProperty                                             : loaded 3 times (x 68B)
Class org.codehaus.groovy.util.LockableObject                                         : loaded 3 times (x 76B)
Class Settings_gradle                                                                 : loaded 3 times (x 126B)
Class com.android.prefs.AbstractAndroidLocations                                      : loaded 3 times (x 80B)
Class kotlin.sequences.FlatteningSequence$iterator$1                                  : loaded 3 times (x 77B)
Class com.android.ide.common.repository.AgpVersion$Companion                          : loaded 3 times (x 69B)
Class [Lkotlin.reflect.KClassifier;                                                   : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.protobuf.GeneratedMessageLite$ExtendableMessageOrBuilder   : loaded 3 times (x 68B)
Class kotlin.reflect.jvm.internal.KClassImpl                                          : loaded 3 times (x 113B)
Class kotlin.sequences.GeneratorSequence                                              : loaded 3 times (x 73B)
Class it.unimi.dsi.fastutil.objects.Object2IntMap                                     : loaded 3 times (x 68B)
Class [Lkotlin.DeprecationLevel;                                                      : loaded 3 times (x 67B)
Class com.android.ide.common.gradle.Version$Companion$ParseState                      : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$FunctionOrBuilder                        : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.protobuf.GeneratedMessageLite$1                            : loaded 3 times (x 69B)
Class kotlin.reflect.jvm.internal.EmptyContainerForLocal                              : loaded 3 times (x 82B)
Class groovy.lang.GroovyRuntimeException                                              : loaded 3 times (x 85B)
Class org.codehaus.groovy.util.ReferenceBundle                                        : loaded 3 times (x 72B)
Class org.codehaus.groovy.util.Finalizable                                            : loaded 3 times (x 68B)
Class org.codehaus.groovy.reflection.CachedMethod                                     : loaded 3 times (x 110B)
Class [Lkotlin.LazyThreadSafetyMode;                                                  : loaded 3 times (x 67B)
Class com.android.tools.lint.model.PathVariables                                      : loaded 3 times (x 70B)
Class it.unimi.dsi.fastutil.objects.AbstractObjectSet                                 : loaded 3 times (x 177B)
Class org.codehaus.groovy.reflection.stdclasses.StringCachedClass                     : loaded 3 times (x 93B)
Class kotlin.jvm.internal.PropertyReference0Impl                                      : loaded 3 times (x 125B)
Class kotlin.reflect.jvm.internal.KCallableImpl$$Lambda$1                             : loaded 3 times (x 74B)
Class kotlin.jvm.internal.markers.KMutableIterable                                    : loaded 3 times (x 68B)
Class kotlin.jvm.internal.markers.KMutableCollection                                  : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.protobuf.MessageLite                                       : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.protobuf.SmallSortedMap$EmptySet                           : loaded 3 times (x 69B)
Class com.google.common.collect.MapMakerInternalMap$Strength                          : loaded 3 times (x 78B)
Class com.android.resources.ResourceType                                              : loaded 3 times (x 77B)
Class it.unimi.dsi.fastutil.objects.AbstractObject2IntMap                             : loaded 3 times (x 237B)
Class kotlin.jdk7.AutoCloseableKt                                                     : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.load.kotlin.header.KotlinClassHeader$Kind$Companion        : loaded 3 times (x 69B)
Class org.codehaus.groovy.util.ReferenceType$4                                        : loaded 3 times (x 78B)
Class org.codehaus.groovy.reflection.ClassInfo$LazyClassLoaderRef                     : loaded 3 times (x 80B)
Class [Lgroovy.lang.MetaClass;                                                        : loaded 3 times (x 67B)
Class org.codehaus.groovy.util.ComplexKeyHashMap$Entry                                : loaded 3 times (x 72B)
Class kotlin.coroutines.intrinsics.IntrinsicsKt                                       : loaded 3 times (x 69B)
Class kotlin.ranges.IntRange$Companion                                                : loaded 3 times (x 69B)
Class com.android.prefs.VariableType                                                  : loaded 3 times (x 77B)
Class kotlin.collections.EmptyMap                                                     : loaded 3 times (x 107B)
Class com.android.tools.lint.model.LintModelSerialization$LintModelSerializationFileAdapter: loaded 3 times (x 87B)
Class kotlin.text.DelimitedRangesSequence                                             : loaded 3 times (x 73B)
Class kotlin.reflect.jvm.internal.ReflectProperties$Val$1                             : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.protobuf.SmallSortedMap                                    : loaded 3 times (x 128B)
Class it.unimi.dsi.fastutil.ints.IntArrays$ForkJoinQuickSortComp                      : loaded 3 times (x 94B)
Class com.google.common.collect.CollectCollectors$EnumSetAccumulator                  : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.descriptors.DeclarationDescriptorWithVisibility            : loaded 3 times (x 68B)
Class org.codehaus.groovy.util.ReferenceType$3                                        : loaded 3 times (x 78B)
Class org.codehaus.groovy.reflection.ReflectionCache                                  : loaded 3 times (x 69B)
Class kotlin.text.MatcherMatchResult$groups$1                                         : loaded 3 times (x 149B)
Class kotlin.reflect.jvm.internal.KPropertyImpl$$Lambda$0                             : loaded 3 times (x 74B)
Class [Lkotlin.reflect.KClass;                                                        : loaded 3 times (x 67B)
Class groovy.lang.MissingFieldException                                               : loaded 3 times (x 87B)
Class org.codehaus.groovy.ast.AnnotatedNode                                           : loaded 3 times (x 120B)
Class kotlin.io.LinesSequence                                                         : loaded 3 times (x 73B)
Class org.jetbrains.kotlin.load.kotlin.FileBasedKotlinClass$InnerClassesInfo          : loaded 3 times (x 72B)
Class kotlin.reflect.KType                                                            : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$ConstructorOrBuilder                     : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf                                   : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Visibility                               : loaded 3 times (x 80B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Type$Argument                            : loaded 3 times (x 108B)
Class groovy.lang.Closure                                                             : loaded 3 times (x 130B)
Class org.codehaus.groovy.util.ReferenceType$2                                        : loaded 3 times (x 78B)
Class org.codehaus.groovy.runtime.InvokerInvocationException                          : loaded 3 times (x 85B)
Class [Lorg.jetbrains.kotlin.build.report.metrics.GradleBuildTime;                    : loaded 3 times (x 67B)
Class it.unimi.dsi.fastutil.BidirectionalIterator                                     : loaded 3 times (x 68B)
Class kotlin.reflect.jvm.internal.KCallableImpl$$Lambda$2                             : loaded 3 times (x 74B)
Class kotlin.coroutines.intrinsics.CoroutineSingletons                                : loaded 3 times (x 77B)
Class kotlin.text.CharsKt__CharJVMKt                                                  : loaded 3 times (x 69B)
Class com.android.tools.lint.model.LintModelDependencies                              : loaded 3 times (x 68B)
Class it.unimi.dsi.fastutil.objects.ObjectCollection                                  : loaded 3 times (x 68B)
Class it.unimi.dsi.fastutil.Hash$Strategy                                             : loaded 3 times (x 68B)
Class com.google.gson.JsonSyntaxException                                             : loaded 3 times (x 80B)
Class kotlin.coroutines.jvm.internal.BaseContinuationImpl                             : loaded 3 times (x 85B)
Class kotlin.Result$Companion                                                         : loaded 3 times (x 69B)
Class com.android.tools.lint.model.LintModelModule                                    : loaded 3 times (x 68B)
Class com.google.common.base.Platform$JdkPatternCompiler                              : loaded 3 times (x 73B)
Class it.unimi.dsi.fastutil.ints.IntArrays                                            : loaded 3 times (x 69B)
Class org.codehaus.groovy.util.ReferenceType$1                                        : loaded 3 times (x 78B)
